,frame num,person id,bb_xmin,bb_ymin,bb_height,bb_width,age_min,age_max,age_actual,gender
0,662,1,509,60,41,29,20,30,[[21.844799]],F
0,663,1,494,59,42,31,20,30,[[20.15847]],M
0,664,1,477,61,42,31,10,20,[[19.356522]],M
0,664,2,595,63,41,28,20,30,[[22.944008]],M
0,665,1,451,75,41,31,20,30,[[23.57392]],F
0,665,2,563,73,40,27,20,30,[[22.117523]],M
0,666,1,451,75,41,31,20,30,[[23.383053]],F
0,666,2,563,73,40,27,20,30,[[22.309767]],M
0,667,1,417,73,40,31,20,30,[[27.974316]],F
0,667,2,522,91,40,27,20,30,[[20.595695]],M
0,668,1,475,84,42,33,20,30,[[22.697266]],M
0,668,2,395,74,40,31,30,40,[[34.95631]],F
0,669,1,381,85,38,29,20,30,[[28.202328]],F
0,669,2,448,84,41,30,10,20,[[18.236149]],F
0,670,1,370,89,43,32,20,30,[[22.315247]],F
0,670,2,19,395,72,60,10,20,[[18.543488]],M
0,670,3,426,100,46,32,20,30,[[20.777927]],M
0,670,4,229,49,36,28,10,20,[[13.580259]],F
0,671,1,353,91,42,30,10,20,[[16.65746]],F
0,671,2,110,417,70,58,10,20,[[17.658943]],M
0,671,3,229,50,36,28,10,20,[[14.195233]],F
0,671,4,55,352,60,46,20,30,[[20.494366]],F
0,671,5,402,100,51,35,20,30,[[25.075583]],M
0,672,1,353,91,42,30,10,20,[[16.65746]],F
0,672,2,110,417,70,58,10,20,[[17.628624]],M
0,672,3,229,50,36,28,10,20,[[14.195233]],F
0,672,4,55,352,60,46,20,30,[[20.571676]],F
0,672,5,402,100,51,35,20,30,[[25.069717]],M
0,673,1,126,351,61,48,20,30,[[20.512749]],F
0,673,2,197,423,71,57,10,20,[[19.875563]],M
0,674,1,205,369,60,46,10,20,[[17.163124]],F
0,674,2,279,106,45,32,10,20,[[18.01837]],F
0,674,3,272,441,74,58,20,30,[[20.468822]],F
0,674,4,231,48,39,29,10,20,[[13.680642]],F
0,675,1,280,371,61,46,10,20,[[16.918224]],F
0,675,2,240,104,43,33,20,30,[[26.968624]],M
0,675,3,136,495,78,68,10,20,[[17.469929]],M
0,675,4,343,464,75,61,10,20,[[18.990177]],M
0,675,5,436,173,30,23,20,30,[[22.2178]],F
0,676,1,212,115,44,34,20,30,[[24.922676]],F
0,676,2,340,393,61,48,10,20,[[14.958075]],F
0,676,3,185,502,80,65,10,20,[[16.085203]],M
0,677,1,190,123,46,36,30,40,[[31.980936]],F
0,677,2,231,540,81,70,10,20,[[14.250985]],M
0,677,3,386,411,63,48,10,20,[[15.183556]],F
0,677,4,289,126,52,36,20,30,[[23.735657]],F
0,678,1,190,123,46,36,30,40,[[32.05006]],F
0,678,2,231,540,81,70,10,20,[[14.320827]],M
0,678,3,386,411,63,48,10,20,[[15.183556]],F
0,678,4,289,126,52,36,20,30,[[23.734474]],F
0,679,1,169,123,47,36,20,30,[[27.065449]],F
0,679,2,431,429,64,49,10,20,[[13.4912195]],F
0,679,3,266,553,84,71,10,20,[[16.527843]],M
0,679,4,274,124,58,38,10,20,[[14.93373]],M
0,680,1,145,137,48,37,20,30,[[24.967945]],F
0,680,2,262,599,90,77,10,20,[[18.5076]],M
0,680,3,471,459,70,54,10,20,[[13.134826]],F
0,680,4,250,134,53,38,10,20,[[19.655022]],M
0,680,5,539,580,94,75,20,30,[[26.581238]],M
0,681,1,112,150,48,37,10,20,[[17.978016]],M
0,681,2,246,633,86,79,20,30,[[20.408504]],M
0,681,3,214,142,49,37,10,20,[[19.795677]],M
0,681,4,562,602,88,70,20,30,[[20.35806]],M
0,681,5,488,471,73,59,10,20,[[16.443134]],F
0,681,6,230,48,38,30,10,20,[[15.632496]],F
0,682,1,498,518,73,61,20,30,[[20.64537]],F
0,682,2,85,141,50,39,20,30,[[21.766731]],M
0,682,3,202,149,53,41,20,30,[[26.957863]],M
0,682,4,1,339,90,70,10,20,[[17.884197]],F
0,682,5,588,657,83,68,10,20,[[13.897098]],F
0,683,1,66,154,49,39,20,30,[[22.755795]],M
0,683,2,95,350,88,71,10,20,[[17.151127]],F
0,683,3,496,533,81,65,20,30,[[23.811195]],F
0,683,4,219,166,53,40,20,30,[[23.472893]],F
0,684,1,66,154,49,39,20,30,[[22.755795]],M
0,684,2,95,350,88,71,10,20,[[17.154442]],F
0,684,3,496,533,81,65,20,30,[[23.811195]],F
0,684,4,219,166,53,40,20,30,[[23.472893]],F
0,685,1,53,168,50,39,30,40,[[30.69862]],F
0,685,2,145,355,88,71,20,30,[[22.661373]],M
0,685,3,499,581,88,71,20,30,[[24.440966]],F
0,685,4,229,160,54,42,30,40,[[38.350212]],F
0,686,1,46,164,52,41,20,30,[[21.631727]],F
0,686,2,487,609,91,74,20,30,[[22.292402]],F
0,686,3,232,165,54,42,30,40,[[31.39858]],F
0,686,4,165,394,96,77,20,30,[[23.597305]],M
0,686,5,719,23,35,27,20,30,[[20.776297]],F
0,687,1,38,175,50,40,10,20,[[15.525594]],M
0,687,2,221,184,58,44,20,30,[[29.583244]],F
0,687,3,153,408,98,80,20,30,[[23.621685]],M
0,688,1,16,196,58,43,20,30,[[20.644691]],F
0,688,2,211,185,57,44,20,30,[[28.726917]],M
0,688,3,149,424,103,82,10,20,[[19.88055]],F
0,689,1,215,190,57,43,20,30,[[21.175528]],F
0,689,2,0,188,58,35,20,30,[[22.059204]],F
0,689,3,148,481,105,84,20,30,[[20.197124]],F
0,689,4,393,136,26,19,20,30,[[26.307745]],F
0,690,1,215,190,57,43,20,30,[[21.175528]],F
0,690,2,0,188,58,35,20,30,[[22.059204]],F
0,690,3,148,481,105,84,20,30,[[20.1997]],F
0,690,4,393,136,26,19,20,30,[[26.307745]],F
0,691,1,227,205,58,45,20,30,[[23.24985]],F
0,691,2,127,498,109,88,20,30,[[20.538437]],F
0,691,3,349,38,82,55,20,30,[[24.842993]],M
0,692,1,51,536,118,100,10,20,[[17.909243]],M
0,692,2,597,40,40,30,20,30,[[26.416428]],M
0,692,3,226,209,64,48,10,20,[[18.417469]],F
0,693,1,579,49,42,32,20,30,[[23.969969]],F
0,694,1,561,46,42,32,20,30,[[29.405535]],M
0,694,2,170,236,66,47,20,30,[[22.719505]],F
0,695,1,537,59,43,32,30,40,[[32.577526]],M
0,695,2,504,415,42,37,20,30,[[22.363161]],F
0,696,1,537,59,43,32,30,40,[[32.577526]],M
0,696,2,504,415,42,37,20,30,[[22.363161]],F
0,697,1,512,62,45,33,30,40,[[31.367683]],M
0,698,1,502,82,39,31,30,40,[[30.5167]],M
0,699,1,488,156,174,117,30,40,[[30.998013]],M
0,699,2,709,14,30,24,10,20,[[15.257079]],F
0,700,1,510,102,38,32,30,40,[[35.81071]],F
0,701,1,580,53,39,31,20,30,[[24.925186]],M
0,702,1,580,53,39,31,20,30,[[24.925186]],M
0,703,1,700,23,35,26,10,20,[[15.326678]],F
0,703,2,564,62,41,32,20,30,[[24.750912]],M
0,704,1,507,107,46,35,20,30,[[23.474365]],F
0,704,2,544,64,39,31,20,30,[[23.303883]],M
0,705,1,520,115,48,34,20,30,[[23.171852]],M
0,705,2,104,282,84,53,30,40,[[33.903515]],F
0,706,1,536,126,49,36,20,30,[[24.058191]],F
0,707,1,548,117,53,38,30,40,[[31.194706]],M
0,707,2,531,75,40,33,20,30,[[26.986017]],M
0,707,3,410,209,19,17,30,40,[[35.26093]],F
0,708,1,548,117,53,38,30,40,[[31.194706]],M
0,708,2,531,75,40,33,20,30,[[26.986017]],M
0,708,3,410,209,19,17,30,40,[[35.26093]],F
0,709,1,551,132,54,39,30,40,[[32.259556]],M
0,709,2,0,309,71,52,10,20,[[19.233437]],F
0,709,3,523,83,42,33,30,40,[[31.68274]],M
0,710,1,547,134,54,40,30,40,[[31.703909]],M
0,710,2,510,88,45,34,30,40,[[37.97404]],M
0,711,1,559,137,55,42,30,40,[[37.417866]],F
0,711,2,505,88,44,34,40,50,[[41.794243]],M
0,711,3,71,495,44,32,10,20,[[18.772404]],M
0,712,1,501,102,42,34,40,50,[[49.961113]],M
0,712,2,573,156,52,41,20,30,[[24.09557]],M
0,712,3,314,366,73,61,10,20,[[15.778306]],F
0,713,1,590,155,55,44,20,30,[[21.940197]],M
0,713,2,496,105,43,35,30,40,[[30.572071]],M
0,713,3,258,353,80,66,20,30,[[20.736584]],M
0,714,1,590,155,55,44,20,30,[[21.940197]],M
0,714,2,496,105,43,35,30,40,[[30.553675]],M
0,714,3,258,353,80,66,20,30,[[20.739769]],M
0,715,1,599,160,58,46,20,30,[[22.024363]],M
0,715,2,483,112,41,32,20,30,[[25.863228]],M
0,715,3,211,356,77,60,10,20,[[18.356758]],F
0,716,1,608,180,63,49,20,30,[[21.728062]],M
0,716,2,154,359,78,62,20,30,[[21.94747]],F
0,716,3,456,125,39,31,20,30,[[24.01771]],M
0,717,1,617,181,60,48,20,30,[[23.562025]],M
0,717,2,108,364,70,57,20,30,[[23.51339]],F
0,718,1,637,187,64,47,10,20,[[16.091366]],M
0,718,2,413,125,44,32,30,40,[[33.61742]],M
0,718,3,570,81,40,32,40,50,[[41.629402]],F
0,721,1,691,202,73,52,10,20,[[17.886219]],F
0,721,2,356,136,44,33,20,30,[[27.30067]],M
0,722,1,317,146,45,34,20,30,[[24.091578]],M
0,723,1,525,99,43,33,40,50,[[43.355026]],M
0,723,2,257,139,55,41,20,30,[[28.32342]],M
0,724,1,720,250,69,55,10,20,[[14.718369]],F
0,724,2,521,116,48,36,50,60,[[52.22915]],F
0,725,1,720,249,70,55,10,20,[[16.02387]],F
0,725,2,521,116,48,36,50,60,[[51.818935]],F
